projdir {DIR}
outputWorldfile {DIR}/model/worldfiles/worldfile.csv 1
outputWorldfileHDR {DIR}/model/worldfiles/worldfile.hdr 1
outputDefs {DIR}/model/defs 1
outputSurfFlow {DIR}/model/flows/surfflow.txt 1
outputSubFlow {DIR}/model/flows/subflow.txt 1
vegCollection "https://raw.githubusercontent.com/laurencelin/GIS2RHESSys/master/vegCollection.csv"
soilCollection "https://raw.githubusercontent.com/laurencelin/GIS2RHESSys/master/soilCollection.csv"
lulcCollection "https://raw.githubusercontent.com/laurencelin/GIS2RHESSys/master/lulcCollectionEC.csv"
stationID 101
stationFile clim/cwt.base
basinMap basin
hillslopeMap hill
zoneMAP zone_cluster
patchMAP patch
soiltexture soil_texture
soilidMAP soil_ssurgo
soilksat0 soil_ksat_0
soilksatdecay soil_ksat_decay
soilpor0 soil_por_0
soilpordecay soil_por_decay
soilsand soil_sand
soilsilt soil_silt
soilclay soil_clay
soilbulkdensity soil_bulkdensity
soilparticledensity soil_particledensity
soilsoildepth soil_soildepth
soilactivedepth soil_activedepth
soilmaxrootdepth soil_maxrootdepth
soilalbedo soil_albedo
soilpor_size_index soil_por_size_index
soilpsi_air_entry soil_psi_air_entry
soilsoilc soil_soilc
soilomdecay soil_omdecay
xMAP xmap
yMAP ymap
demMAP dem
slopeMap slope
aspectMAP aspect
twiMAP wetness_index
whorizonMAP west_180
ehorizonMAP east_000
isohyetMAP isohyet
rowMap rowmap
colMap colmap
drainMap drain
impFracMAP impFrac
forestFracMAP forestFrac_community
tree1StratumID evergreen
tree1FFrac evergreen_Frac
tree1LAI evergreen_LAI
tree2StratumID decidious
tree2FFrac decidious_FFrac
tree2LAI decidious_LAI
shrubFracMAP shrubFrac
shrub1StratumID shurb
shrub1FFrac shurb_FFrac
shrub1LAI shurb_LAI
streamMap str
streamFullExtension strExt
